component,explained_variance_ratio,cumulative_explained_variance,information_lost,distance_to_90pct
1,0.08964514,0.08964514,0.91035485,0.8103548
2,0.0548316,0.14447674,0.8555232,0.7555232
3,0.044621848,0.1890986,0.8109014,0.7109014
4,0.040911462,0.23001006,0.76998997,0.66998994
5,0.02713684,0.2571469,0.7428531,0.6428531
6,0.027033534,0.28418043,0.7158196,0.6158196
7,0.020425988,0.3046064,0.69539356,0.59539354
8,0.019344918,0.32395133,0.67604864,0.5760486
9,0.01617922,0.34013057,0.65986943,0.5598694
10,0.015343245,0.35547382,0.6445262,0.54452616
11,0.014387071,0.3698609,0.6301391,0.5301391
12,0.013407146,0.38326803,0.616732,0.516732
13,0.013058582,0.3963266,0.6036734,0.5036734
14,0.012409722,0.40873632,0.59126365,0.49126366
15,0.011852557,0.42058888,0.57941115,0.4794111
16,0.011663583,0.43225247,0.56774753,0.4677475
17,0.011222264,0.44347474,0.55652523,0.45652524
18,0.010765184,0.45423993,0.54576004,0.44576004
19,0.010650145,0.4648901,0.5351099,0.43510988
20,0.009725729,0.4746158,0.5253842,0.42538416
21,0.009476267,0.4840921,0.5159079,0.4159079
22,0.009171624,0.49326372,0.5067363,0.40673625
23,0.008672402,0.50193614,0.49806386,0.39806384
24,0.008630805,0.51056695,0.48943305,0.38943303
25,0.008544226,0.51911116,0.48088884,0.38088882
26,0.008425079,0.5275362,0.4724638,0.37246376
27,0.008326457,0.5358627,0.46413732,0.3641373
28,0.008220651,0.54408336,0.45591664,0.35591662
29,0.008157231,0.5522406,0.4477594,0.34775937
30,0.008096772,0.56033736,0.43966264,0.3396626
31,0.007978754,0.5683161,0.4316839,0.33168387
32,0.007749622,0.5760657,0.42393428,0.32393426
33,0.0076408703,0.5837066,0.41629338,0.31629336
34,0.0074368,0.5911434,0.40885657,0.30885655
35,0.0073667644,0.5985102,0.4014898,0.30148977
36,0.0069610314,0.60547125,0.39452875,0.29452872
37,0.0067250817,0.6121963,0.38780367,0.28780365
38,0.006684804,0.6188811,0.3811189,0.28111887
39,0.0065719713,0.62545305,0.37454695,0.27454692
40,0.0063136406,0.6317667,0.36823332,0.2682333
41,0.0061021005,0.63786876,0.36213124,0.2621312
42,0.0060438216,0.64391255,0.35608745,0.25608742
43,0.0058792834,0.64979184,0.35020816,0.25020814
44,0.005830511,0.65562236,0.34437764,0.24437761
45,0.0057798782,0.6614022,0.33859777,0.23859775
46,0.005670831,0.6670731,0.33292693,0.2329269
47,0.0055258605,0.67259896,0.32740104,0.22740102
48,0.005475543,0.6780745,0.32192552,0.2219255
49,0.0052482365,0.6833227,0.31667727,0.21667725
50,0.005160728,0.6884835,0.31151652,0.2115165
51,0.005066961,0.69355047,0.30644953,0.20644951
52,0.0048755086,0.69842595,0.30157405,0.20157403
53,0.0047599506,0.7031859,0.29681408,0.19681406
54,0.004703585,0.7078895,0.2921105,0.19211048
55,0.0046107145,0.7125002,0.2874998,0.18749976
56,0.004539238,0.71703947,0.28296053,0.18296051
57,0.0044117714,0.7214512,0.27854878,0.17854875
58,0.0042148884,0.7256661,0.2743339,0.17433387
59,0.0042079627,0.7298741,0.27012593,0.1701259
60,0.004072344,0.73394644,0.26605356,0.16605353
61,0.0040310714,0.7379775,0.2620225,0.16202247
62,0.0039428156,0.7419203,0.2580797,0.15807968
63,0.0038192165,0.7457395,0.25426048,0.15426046
64,0.0037626056,0.7495021,0.25049788,0.15049785
65,0.0036932614,0.7531954,0.2468046,0.14680457
66,0.0035656241,0.756761,0.24323899,0.14323896
67,0.003504289,0.7602653,0.23973471,0.13973469
68,0.0034780977,0.7637434,0.2362566,0.13625658
69,0.003388943,0.76713234,0.23286766,0.13286763
70,0.0033525748,0.7704849,0.22951508,0.12951505
71,0.0032903193,0.7737752,0.22622478,0.12622476
72,0.0032393981,0.7770146,0.22298539,0.12298536
73,0.0032062717,0.78022087,0.21977913,0.11977911
74,0.0031769096,0.7833978,0.2166022,0.11660218
75,0.0030993496,0.7864971,0.21350288,0.11350286
76,0.0030613132,0.7895584,0.21044159,0.110441566
77,0.0030566053,0.792615,0.207385,0.10738498
78,0.0029754206,0.7955904,0.2044096,0.104409575
79,0.0029636426,0.79855406,0.20144594,0.10144591
80,0.0028745253,0.8014286,0.19857138,0.09857136
81,0.002863741,0.8042924,0.19570762,0.095707595
82,0.002850456,0.80714285,0.19285715,0.09285712
83,0.002816692,0.80995953,0.19004047,0.090040445
84,0.002768306,0.8127278,0.18727219,0.08727217
85,0.0027535222,0.8154813,0.1845187,0.08451867
86,0.0026937113,0.818175,0.18182498,0.08182496
87,0.0026795922,0.8208546,0.1791454,0.07914537
88,0.0026154453,0.82347006,0.17652994,0.07652992
89,0.0025930847,0.82606316,0.17393684,0.07393682
90,0.0025754042,0.82863855,0.17136145,0.07136142
91,0.0025411309,0.8311797,0.16882032,0.0688203
92,0.0025262835,0.83370596,0.16629404,0.066294014
93,0.0025109479,0.8362169,0.16378307,0.06378305
94,0.0024694344,0.83868635,0.16131365,0.06131363
95,0.0024533274,0.8411397,0.15886033,0.058860302
96,0.002429316,0.843569,0.15643102,0.056430995
97,0.0024165565,0.84598553,0.15401447,0.054014444
98,0.002402637,0.8483882,0.1516118,0.05161178
99,0.0023521287,0.8507403,0.14925969,0.049259663
100,0.0023362976,0.85307664,0.14692336,0.04692334
101,0.0023251406,0.85540175,0.14459825,0.04459822
102,0.0023144423,0.8577162,0.1422838,0.042283773
103,0.0022997928,0.860016,0.13998401,0.039983988
104,0.0022878067,0.8623038,0.1376962,0.037696183
105,0.0022428522,0.86454666,0.13545334,0.03545332
106,0.0022418136,0.86678845,0.13321155,0.03321153
107,0.0022012366,0.8689897,0.1310103,0.03101027
108,0.002190252,0.87117994,0.12882006,0.028820038
109,0.0021689797,0.8733489,0.12665111,0.026651084
110,0.0021388868,0.8754878,0.124512196,0.024512172
111,0.0021112405,0.87759906,0.12240094,0.022400916
112,0.0020995298,0.8796986,0.120301425,0.020301402
113,0.002084134,0.8817827,0.11821729,0.018217266
114,0.0020548082,0.8838375,0.11616248,0.016162455
115,0.0020503164,0.88588786,0.11411214,0.014112115
116,0.0020268783,0.8879147,0.11208528,0.012085259
117,0.00200016,0.8899149,0.11008513,0.010085106
118,0.0019699372,0.8918848,0.108115196,0.008115172
119,0.001955426,0.89384025,0.10615975,0.006159723
120,0.0019380632,0.8957783,0.1042217,0.004221678
121,0.0019143145,0.8976926,0.10230738,0.0023073554
122,0.0018933996,0.899586,0.10041398,0.00041395426
123,0.001877297,0.9014633,0.09853667,0.0014633536
124,0.0018624827,0.9033258,0.096674204,0.00332582
125,0.0018321696,0.905158,0.09484202,0.005158007
126,0.0018113545,0.9069693,0.09303069,0.0069693327
127,0.0018026133,0.90877193,0.09122807,0.008771956
128,0.0017690255,0.91054094,0.08945906,0.010540962
129,0.0017491172,0.91229004,0.08770996,0.0122900605
130,0.0017248269,0.9140149,0.085985124,0.0140149
131,0.0016940547,0.91570896,0.08429104,0.015708983
132,0.0016777535,0.9173867,0.08261329,0.017386734
133,0.001673743,0.91906047,0.08093953,0.019060493
134,0.0016463338,0.9207068,0.07929319,0.020706832
135,0.0016209951,0.9223278,0.07767218,0.02232784
136,0.0016068874,0.9239347,0.0760653,0.023934722
137,0.0015768781,0.9255116,0.0744884,0.025511622
138,0.0015410102,0.9270526,0.07294738,0.02705264
139,0.0015297377,0.9285824,0.07141763,0.028582394
140,0.001517832,0.9301002,0.0698998,0.030100226
141,0.0015143544,0.9316146,0.06838542,0.0316146
142,0.0014710493,0.9330856,0.06691438,0.033085644
143,0.0014442322,0.93452984,0.06547016,0.034529865
144,0.0014198915,0.93594974,0.06405026,0.035949767
145,0.0014109706,0.9373607,0.062639296,0.037360728
146,0.001396967,0.93875766,0.061242342,0.03875768
147,0.0013823744,0.94014,0.05985999,0.040140033
148,0.0013516621,0.94149166,0.058508337,0.041491687
149,0.0013329978,0.94282466,0.05717534,0.042824686
150,0.0013121286,0.9441368,0.0558632,0.044136822
151,0.0013014475,0.94543827,0.054561734,0.04543829
152,0.001280538,0.9467188,0.053281188,0.046718836
153,0.0012631654,0.94798195,0.052018046,0.047981977
154,0.0012363072,0.9492183,0.050781727,0.049218297
155,0.0011973764,0.9504157,0.04958433,0.050415695
156,0.0011813057,0.951597,0.048403025,0.051597
157,0.0011629377,0.9527599,0.04724008,0.052759945
158,0.0011446242,0.95390457,0.04609543,0.053904593
159,0.0011300845,0.9550347,0.044965327,0.055034697
160,0.0010799459,0.9561146,0.04388541,0.056114614
161,0.0010580982,0.9571727,0.04282731,0.057172716
162,0.0010489583,0.9582217,0.041778326,0.058221698
163,0.0010153673,0.95923704,0.04076296,0.059237063
164,0.0009731663,0.9602102,0.039789796,0.060210228
165,0.00094565185,0.96115583,0.03884417,0.061155856
166,0.0009192488,0.96207505,0.037924945,0.06207508
167,0.0008980664,0.9629731,0.037026882,0.06297314
168,0.0008818283,0.96385497,0.03614503,0.06385499
169,0.0008515955,0.96470654,0.03529346,0.064706564
170,0.00080597564,0.9655125,0.034487486,0.06551254
171,0.0007804756,0.966293,0.033707023,0.066293
172,0.0007760747,0.96706903,0.03293097,0.06706905
173,0.00076359545,0.9678326,0.032167375,0.06783265
174,0.00074555137,0.96857816,0.03142184,0.06857818
175,0.0007242164,0.96930236,0.030697644,0.06930238
176,0.0007009895,0.97000337,0.029996634,0.07000339
177,0.000675422,0.9706788,0.029321194,0.07067883
178,0.00066852116,0.97134733,0.028652668,0.071347356
179,0.00064936135,0.97199667,0.028003335,0.07199669
180,0.0006314206,0.97262806,0.027371943,0.07262808
181,0.0006259174,0.97325397,0.026746035,0.07325399
182,0.00060434104,0.9738583,0.026141703,0.07385832
183,0.0005895665,0.97444785,0.025552154,0.07444787
184,0.00058312266,0.97503096,0.024969041,0.07503098
185,0.0005592491,0.9755902,0.024409771,0.07559025
186,0.00055452634,0.97614473,0.023855269,0.076144755
187,0.0005351898,0.9766799,0.023320079,0.076679945
188,0.0005231634,0.9772031,0.022796929,0.077203095
189,0.0005018512,0.97770494,0.022295058,0.077704966
190,0.0004913039,0.97819626,0.021803737,0.07819629
191,0.0004853892,0.9786816,0.021318376,0.07868165
192,0.00047122748,0.97915286,0.020847142,0.07915288
193,0.00046381407,0.9796167,0.020383298,0.079616725
194,0.00045435107,0.98007107,0.019928932,0.08007109
195,0.00045075975,0.9805218,0.019478202,0.08052182
196,0.00043384085,0.98095566,0.01904434,0.080955684
197,0.00042716393,0.98138285,0.018617153,0.08138287
198,0.00042280176,0.9818056,0.018194377,0.08180565
199,0.00041240014,0.982218,0.017781973,0.08221805
200,0.00040365275,0.98262167,0.01737833,0.08262169
201,0.00039480516,0.9830165,0.016983509,0.083016515
202,0.00037853312,0.98339504,0.01660496,0.083395064
203,0.00037135291,0.9837664,0.016233623,0.0837664
204,0.00035700697,0.9841234,0.015876591,0.08412343
205,0.00034784782,0.98447126,0.0155287385,0.084471285
206,0.0003347302,0.984806,0.015193999,0.084806025
207,0.00032904258,0.985135,0.014864981,0.08513504
208,0.0003228828,0.9854579,0.014542103,0.08545792
209,0.00031391278,0.98577183,0.014228165,0.08577186
210,0.00031198154,0.9860838,0.013916194,0.08608383
211,0.00030631808,0.9863901,0.013609886,0.08639014
212,0.00029948333,0.98668957,0.013310432,0.08668959
213,0.0002969956,0.9869866,0.0130134225,0.0869866
214,0.000292325,0.9872789,0.012721121,0.0872789
215,0.00028713347,0.987566,0.012434006,0.08756602
216,0.00028175526,0.98784775,0.012152255,0.08784777
217,0.0002794762,0.98812723,0.011872768,0.088127255
218,0.000275199,0.9884024,0.011597574,0.08840245
219,0.00027312283,0.98867553,0.011324465,0.08867556
220,0.0002676329,0.98894316,0.01105684,0.08894318
221,0.00025282,0.989196,0.0108039975,0.08919603
222,0.00024747074,0.9894435,0.010556519,0.089443505
223,0.00024506383,0.9896885,0.010311484,0.08968854
224,0.00023856007,0.98992705,0.010072947,0.08992708
225,0.00023710007,0.99016416,0.009835839,0.090164185
226,0.00023084976,0.990395,0.0096049905,0.09039503
227,0.00022442569,0.9906194,0.009380579,0.090619445
228,0.00021540232,0.99083483,0.009165168,0.090834856
229,0.00020721435,0.991042,0.008957982,0.09104204
230,0.0002048442,0.9912469,0.008753121,0.0912469
231,0.000199021,0.9914459,0.008554101,0.09144592
232,0.00019745671,0.99164337,0.008356631,0.09164339
233,0.00019724556,0.9918406,0.008159399,0.091840625
234,0.00019206226,0.99203265,0.007967353,0.09203267
235,0.00018962043,0.99222225,0.0077777505,0.09222227
236,0.00018632214,0.9924086,0.0075914264,0.0924086
237,0.00018396271,0.9925925,0.0074074864,0.09259254
238,0.00017608004,0.9927686,0.0072314143,0.09276861
239,0.00017441523,0.992943,0.007057011,0.09294301
240,0.00016998744,0.993113,0.0068870187,0.093113005
241,0.00016629444,0.9932793,0.0067207217,0.0932793
242,0.00015968707,0.99343896,0.006561041,0.09343898
243,0.00015744093,0.9935964,0.006403625,0.0935964
244,0.0001533383,0.99374974,0.0062502623,0.09374976
245,0.00015135956,0.9939011,0.006098926,0.0939011
246,0.00014694472,0.994048,0.0059520006,0.09404802
247,0.00014209618,0.9941901,0.005809903,0.09419012
248,0.00013903626,0.99432915,0.0056708455,0.09432918
249,0.00013718427,0.99446636,0.0055336356,0.09446639
250,0.00013542316,0.9946018,0.005398214,0.09460181
251,0.00013481823,0.9947366,0.005263388,0.094736636
252,0.00013256175,0.9948692,0.0051308274,0.0948692
253,0.00012852838,0.9949977,0.00500232,0.094997704
254,0.00012628827,0.995124,0.0048760176,0.095124006
255,0.00012493222,0.9952489,0.0047510862,0.09524894
256,0.00012099011,0.9953699,0.004630089,0.095369935
257,0.000116397925,0.9954863,0.004513681,0.09548634
258,0.00010761407,0.9955939,0.0044060946,0.09559393
259,0.000106199266,0.9957001,0.004299879,0.095700145
260,0.000104291634,0.9958044,0.004195571,0.09580445
261,0.000103375285,0.9959078,0.0040922165,0.09590781
262,9.908183e-05,0.99600685,0.0039931536,0.09600687
263,9.42842e-05,0.99610114,0.003898859,0.096101165
264,9.271668e-05,0.9961939,0.0038061142,0.09619391
265,8.93142e-05,0.9962832,0.0037168264,0.0962832
266,8.6767854e-05,0.99636996,0.003630042,0.09636998
267,8.628559e-05,0.99645627,0.0035437346,0.09645629
268,8.265242e-05,0.99653894,0.003461063,0.09653896
269,8.191512e-05,0.99662083,0.0033791661,0.09662086
270,8.017605e-05,0.996701,0.0032989979,0.096701026
271,7.678975e-05,0.9967778,0.003222227,0.0967778
272,7.4834665e-05,0.99685264,0.0031473637,0.09685266
273,7.427781e-05,0.9969269,0.0030730963,0.09692693
274,7.418437e-05,0.9970011,0.0029988885,0.097001135
275,7.321408e-05,0.9970743,0.002925694,0.09707433
276,7.2417344e-05,0.9971467,0.0028532743,0.09714675
277,6.995945e-05,0.9972167,0.0027832985,0.097216725
278,6.8136855e-05,0.9972848,0.0027151704,0.09728485
279,6.777083e-05,0.9973526,0.0026474,0.097352624
280,6.649696e-05,0.9974191,0.0025808811,0.09741914
281,6.483186e-05,0.99748397,0.0025160313,0.09748399
282,6.419702e-05,0.99754816,0.002451837,0.09754819
283,6.274929e-05,0.9976109,0.0023890734,0.09761095
284,6.120304e-05,0.99767214,0.0023278594,0.097672164
285,5.9035083e-05,0.99773115,0.0022688508,0.09773117
286,5.852588e-05,0.9977897,0.002210319,0.097789705
287,5.821804e-05,0.9978479,0.0021520853,0.09784794
288,5.6980367e-05,0.9979049,0.0020951033,0.09790492
289,5.487819e-05,0.9979598,0.0020402074,0.09795982
290,5.3524847e-05,0.9980133,0.0019866824,0.09801334
291,5.2800176e-05,0.9980661,0.0019338727,0.09806615
292,5.1775867e-05,0.9981179,0.0018820763,0.09811795
293,5.0713832e-05,0.99816865,0.0018313527,0.09816867
294,4.8271675e-05,0.9982169,0.001783073,0.09821695
295,4.748934e-05,0.99826443,0.001735568,0.098264456
296,4.641947e-05,0.99831086,0.001689136,0.09831089
297,4.624127e-05,0.9983571,0.0016428828,0.09835714
298,4.4715573e-05,0.9984018,0.0015981793,0.098401845
299,4.4055483e-05,0.99844587,0.0015541315,0.09844589
300,4.3013468e-05,0.9984889,0.001511097,0.09848893
301,4.207955e-05,0.998531,0.0014690161,0.09853101
302,4.15481e-05,0.9985725,0.0014274716,0.09857255
303,4.089087e-05,0.9986134,0.0013865829,0.09861344
304,3.8925442e-05,0.99865234,0.001347661,0.09865236
305,3.809508e-05,0.9986904,0.0013095737,0.09869045
306,3.685774e-05,0.99872726,0.001272738,0.098727286
307,3.6602996e-05,0.99876386,0.0012361407,0.09876388
308,3.6098292e-05,0.9988,0.0012000203,0.0988
309,3.477324e-05,0.9988347,0.0011652708,0.09883475
310,3.445675e-05,0.9988692,0.0011308193,0.098869205
311,3.3686032e-05,0.99890286,0.0010971427,0.09890288
312,3.2783737e-05,0.99893564,0.0010643601,0.09893566
313,3.1790907e-05,0.9989674,0.0010325909,0.09896743
314,3.1479824e-05,0.9989989,0.0010011196,0.098998904
315,3.1092775e-05,0.99903,0.000970006,0.09903002
316,3.0021678e-05,0.99906003,0.00093996525,0.09906006
317,2.908115e-05,0.9990891,0.0009108782,0.099089146
318,2.7623759e-05,0.9991167,0.00088328123,0.09911674
319,2.6970338e-05,0.99914366,0.00085633993,0.099143684
320,2.6498337e-05,0.9991702,0.00082981586,0.09917021
321,2.558175e-05,0.99919575,0.0008042455,0.09919578
322,2.5192148e-05,0.99922097,0.0007790327,0.09922099
323,2.4429151e-05,0.9992454,0.0007545948,0.09924543
324,2.4079382e-05,0.9992695,0.0007305145,0.09926951
325,2.3750694e-05,0.9992932,0.0007067919,0.09929323
326,2.2893613e-05,0.9993161,0.0006839037,0.09931612
327,2.2481221e-05,0.99933857,0.00066143274,0.09933859
328,2.1813417e-05,0.9993604,0.00063961744,0.09936041
329,2.1646987e-05,0.999382,0.00061798096,0.09938204
330,2.1305243e-05,0.9994033,0.0005967021,0.09940332
331,2.0795993e-05,0.9994241,0.0005759001,0.099424124
332,2.0311376e-05,0.9994444,0.0005555749,0.09944445
333,1.9995288e-05,0.9994644,0.00053560734,0.09946442
334,1.9463296e-05,0.9994839,0.0005161166,0.09948391
335,1.924361e-05,0.99950314,0.0004968643,0.09950316
336,1.8705932e-05,0.99952185,0.00047814846,0.099521875
337,1.8437266e-05,0.99954027,0.00045973063,0.09954029
338,1.8397799e-05,0.9995587,0.0004413128,0.09955871
339,1.8189494e-05,0.99957687,0.00042313337,0.09957689
340,1.7138764e-05,0.99959403,0.00040596724,0.09959406
341,1.6352902e-05,0.99961036,0.00038963556,0.09961039
342,1.6132919e-05,0.9996265,0.0003734827,0.09962654
343,1.5715372e-05,0.99964225,0.00035774708,0.09964228
344,1.5119144e-05,0.9996574,0.0003426075,0.09965742
345,1.4541466e-05,0.99967194,0.00032806396,0.09967196
346,1.4295283e-05,0.99968624,0.00031375885,0.099686265
347,1.3220505e-05,0.9996995,0.00030052662,0.0996995
348,1.3107832e-05,0.9997126,0.0002874136,0.09971261
349,1.2883538e-05,0.99972546,0.000274539,0.099725485
350,1.19672295e-05,0.99973744,0.00026255846,0.099737465
351,1.189379e-05,0.99974936,0.00025063753,0.09974939
352,1.14841205e-05,0.99976087,0.00023913383,0.09976089
353,1.1136941e-05,0.999772,0.00022798777,0.099772036
354,1.0903806e-05,0.9997829,0.00021708012,0.099782944
355,1.0566431e-05,0.99979347,0.0002065301,0.099793494
356,9.977383e-06,0.9998034,0.00019657612,0.09980345
357,9.031639e-06,0.9998125,0.00018751621,0.09981251
358,8.696208e-06,0.9998212,0.00017881393,0.09982121
359,8.212886e-06,0.9998294,0.0001705885,0.099829435
360,8.020503e-06,0.99983746,0.00016254187,0.09983748
361,7.667708e-06,0.99984515,0.00015485287,0.09984517
362,7.5086964e-06,0.99985266,0.00014734268,0.09985268
363,7.424554e-06,0.9998601,0.0001398921,0.09986013
364,7.195606e-06,0.9998673,0.00013267994,0.099867344
365,6.7821647e-06,0.9998741,0.00012588501,0.09987414
366,6.295684e-06,0.99988043,0.00011956692,0.09988046
367,5.9693734e-06,0.9998864,0.00011360645,0.09988642
368,5.865891e-06,0.99989223,0.0001077652,0.09989226
369,5.695401e-06,0.99989796,0.00010204315,0.09989798
370,5.5349246e-06,0.9999035,9.649992e-05,0.099903524
371,5.399304e-06,0.9999089,9.10759e-05,0.09990895
372,4.9632235e-06,0.9999139,8.612871e-05,0.099913895
373,4.6594478e-06,0.9999185,8.147955e-05,0.099918544
374,4.5390307e-06,0.99992305,7.69496e-05,0.099923074
375,4.439528e-06,0.99992746,7.253885e-05,0.099927485
376,4.2642882e-06,0.99993175,6.824732e-05,0.09993178
377,3.9368388e-06,0.9999357,6.431341e-05,0.09993571
378,3.599172e-06,0.99993926,6.0737133e-05,0.09993929
379,3.51074e-06,0.9999428,5.722046e-05,0.0999428
380,3.4577397e-06,0.99994624,5.376339e-05,0.09994626
381,3.2549485e-06,0.9999495,5.0485134e-05,0.09994954
382,3.0412027e-06,0.99995255,4.7445297e-05,0.09995258
383,2.9269333e-06,0.9999555,4.452467e-05,0.0999555
384,2.8415068e-06,0.99995834,4.1663647e-05,0.09995836
385,2.7223582e-06,0.9999611,3.8921833e-05,0.0999611
386,2.6211274e-06,0.9999637,3.629923e-05,0.099963725
387,2.5016006e-06,0.9999662,3.3795834e-05,0.09996623
388,2.2120184e-06,0.9999684,3.159046e-05,0.09996843
389,2.2033423e-06,0.9999706,2.938509e-05,0.09997064
390,2.1300452e-06,0.99997276,2.7239323e-05,0.099972785
391,2.0986909e-06,0.99997485,2.515316e-05,0.09997487
392,2.022658e-06,0.9999769,2.3126602e-05,0.0999769
393,1.9892052e-06,0.99997884,2.1159649e-05,0.099978864
394,1.8156248e-06,0.9999806,1.937151e-05,0.09998065
395,1.7907286e-06,0.9999824,1.758337e-05,0.09998244
396,1.7521332e-06,0.99998415,1.5854836e-05,0.09998417
397,1.419662e-06,0.9999856,1.4424324e-05,0.0999856
398,1.3801256e-06,0.99998695,1.3053417e-05,0.09998697
399,1.3578282e-06,0.9999883,1.168251e-05,0.09998834
400,1.2172061e-06,0.9999895,1.04904175e-05,0.09998953
401,1.1321047e-06,0.99999064,9.357929e-06,0.099990666
402,1.1178607e-06,0.9999918,8.225441e-06,0.0999918
403,1.0226033e-06,0.9999928,7.212162e-06,0.09999281
404,8.443841e-07,0.9999936,6.377697e-06,0.099993646
405,7.9668234e-07,0.9999944,5.6028366e-06,0.09999442
406,7.5412476e-07,0.9999952,4.827976e-06,0.099995196
407,7.2675084e-07,0.9999959,4.1127205e-06,0.09999591
408,6.853269e-07,0.99999654,3.4570694e-06,0.09999657
409,5.8202204e-07,0.99999714,2.861023e-06,0.09999716
410,5.3168594e-07,0.9999977,2.3245811e-06,0.0999977
411,4.2704485e-07,0.9999981,1.9073486e-06,0.09999812
412,4.1062825e-07,0.9999985,1.4901161e-06,0.099998534
413,3.7279509e-07,0.99999887,1.1324883e-06,0.09999889
414,3.049711e-07,0.99999917,8.34465e-07,0.09999919
415,1.7446503e-07,0.99999934,6.556511e-07,0.09999937
416,1.6076947e-07,0.9999995,4.7683716e-07,0.09999955
417,1.329394e-07,0.99999964,3.5762787e-07,0.099999666
418,1.0680267e-07,0.99999976,2.3841858e-07,0.099999785
419,1.01070015e-07,0.9999999,1.1920929e-07,0.099999905
420,7.921617e-08,0.99999994,5.9604645e-08,0.099999964
421,5.7548153e-08,1.0,0.0,0.100000024
422,4.054109e-08,1.0,0.0,0.100000024
423,3.295565e-08,1.0,0.0,0.100000024
424,1.820877e-08,1.0,0.0,0.100000024
425,1.3417513e-08,1.0,0.0,0.100000024
426,1.15853345e-08,1.0,0.0,0.100000024
427,6.993702e-09,1.0,0.0,0.100000024
428,3.6644525e-09,1.0,0.0,0.100000024
429,2.1383675e-09,1.0,0.0,0.100000024
430,1.3432075e-09,1.0,0.0,0.100000024
431,8.1315493e-10,1.0,0.0,0.100000024
432,8.6635915e-12,1.0,0.0,0.100000024
433,2.0065253e-18,1.0,0.0,0.100000024
434,7.8370814e-19,1.0,0.0,0.100000024
435,3.8738437e-19,1.0,0.0,0.100000024
436,1.2730664e-19,1.0,0.0,0.100000024
437,4.4424942e-21,1.0,0.0,0.100000024
438,2.2872228e-22,1.0,0.0,0.100000024
439,0.0,1.0,0.0,0.100000024
440,0.0,1.0,0.0,0.100000024
441,0.0,1.0,0.0,0.100000024
442,0.0,1.0,0.0,0.100000024
443,0.0,1.0,0.0,0.100000024
444,0.0,1.0,0.0,0.100000024
445,0.0,1.0,0.0,0.100000024
446,0.0,1.0,0.0,0.100000024
447,0.0,1.0,0.0,0.100000024
448,0.0,1.0,0.0,0.100000024
449,0.0,1.0,0.0,0.100000024
450,0.0,1.0,0.0,0.100000024
