rank,feature,importance_gain,importance_split
1,EXT_SOURCE_2,1999.1549750566483,411
2,EXT_SOURCE_3,1616.4423701167107,363
3,EXT_SOURCE_1,662.9681970477104,329
4,CREDIT_ANNUITY_RATIO,409.31497743725777,321
5,DAYS_EMPLOYED,329.3064404428005,189
6,DAYS_BIRTH,318.0749882757664,251
7,INST_AMT_PAYMENT_min,198.3036453127861,171
8,DAYS_LAST_PHONE_CHANGE,192.08638161420822,178
9,NAME_EDUCATION_TYPE,187.195288926363,92
10,AMT_ANNUITY,186.72037008404732,180
11,AMT_CREDIT,155.8772166967392,138
12,DAYS_EMPLOYED_PCT,150.89696550369263,137
13,ANNUITY_INCOME_RATIO,147.60510498285294,153
14,BUREAU_AMT_CREDIT_SUM_DEBT_mean,143.3845011293888,109
15,PREV_HOUR_APPR_PROCESS_START_mean,141.82462364435196,136
16,AMT_GOODS_PRICE,141.69644737243652,132
17,CODE_GENDER,140.54556196928024,89
18,CREDIT_INCOME_RATIO,128.48831403255463,120
19,BUREAU_DAYS_CREDIT_ENDDATE_sum,126.37224698066711,116
20,DAYS_ID_PUBLISH,121.96815663576126,137
21,INST_DAYS_INSTALMENT_std,120.53176799416542,63
22,POS_CNT_INSTALMENT_FUTURE_mean,120.48732602596283,109
23,OWN_CAR_AGE,119.64294016361237,81
24,PREV_CNT_PAYMENT_mean,117.80182328820229,106
25,BUREAU_DAYS_CREDIT_ENDDATE_mean,110.40574884414673,93
26,PREV_CNT_PAYMENT_std,107.7372909784317,94
27,PREV_SELLERPLACE_AREA_mean,107.59977120161057,102
28,POS_CNT_INSTALMENT_FUTURE_std,103.22643435001373,91
29,POS_MONTHS_BALANCE_std,100.32788401842117,87
30,PREV_HOUR_APPR_PROCESS_START_std,99.06241524219513,121
31,BUREAU_AMT_CREDIT_SUM_max,98.12312802672386,93
32,BUREAU_AMT_CREDIT_SUM_std,96.20733562111855,101
33,BUREAU_AMT_CREDIT_SUM_DEBT_std,96.1259645819664,82
34,POS_SK_DPD_DEF_mean,94.23989844322205,69
35,BUREAU_DAYS_CREDIT_ENDDATE_std,94.08989816904068,116
36,BUREAU_DAYS_CREDIT_ENDDATE_max,93.3035036623478,90
37,BUREAU_DAYS_CREDIT_max,93.05522844195366,106
38,BUREAU_DAYS_CREDIT_std,92.71459802985191,97
39,BUREAU_AMT_CREDIT_SUM_min,92.14801707863808,106
40,PREV_DAYS_DECISION_max,90.90060016512871,103
41,INST_AMT_PAYMENT_sum,90.65874037146568,80
42,BUREAU_AMT_CREDIT_SUM_mean,88.21452447772026,87
43,INST_NUM_INSTALMENT_VERSION_std,87.60435399413109,97
44,PREV_RATE_DOWN_PAYMENT_mean,87.56365312635899,88
45,DAYS_REGISTRATION,84.87851026654243,108
46,PREV_HOUR_APPR_PROCESS_START_min,81.17431777715683,71
47,PREV_DAYS_TERMINATION_std,80.51792085170746,91
48,POS_CNT_INSTALMENT_std,79.07006892561913,74
49,INST_NUM_INSTALMENT_VERSION_mean,78.30049587786198,84
50,PREV_SELLERPLACE_AREA_min,77.9873978793621,83
51,PREV_CNT_PAYMENT_sum,77.79352170228958,67
52,INST_AMT_INSTALMENT_max,75.55312207341194,68
53,BUREAU_AMT_CREDIT_SUM_sum,74.80229610204697,70
54,PREV_SELLERPLACE_AREA_sum,74.78588616847992,73
55,BUREAU_DAYS_ENDDATE_FACT_max,74.29225262999535,82
56,REGION_POPULATION_RELATIVE,72.50804001092911,88
57,NAME_INCOME_TYPE,67.6518702507019,50
58,INST_AMT_INSTALMENT_std,66.87453910708427,64
59,PREV_AMT_ANNUITY_min,66.44518026709557,74
60,INST_AMT_PAYMENT_max,66.21617290377617,62
61,PREV_DAYS_LAST_DUE_std,65.74841409921646,62
62,CC_CNT_DRAWINGS_ATM_CURRENT_std,65.67266568541527,55
63,PREV_DAYS_DECISION_mean,65.19563916325569,58
64,BUREAU_DAYS_CREDIT_mean,64.38008508086205,58
65,PREV_RATE_DOWN_PAYMENT_std,64.19636517763138,72
66,BUREAU_DAYS_CREDIT_UPDATE_std,63.36003574728966,61
67,PREV_DAYS_DECISION_std,62.96022006869316,63
68,ORGANIZATION_TYPE,62.47850099205971,65
69,BUREAU_AMT_CREDIT_SUM_DEBT_sum,61.69711923599243,67
70,BUREAU_AMT_CREDIT_MAX_OVERDUE_mean,61.22627708315849,61
71,OCCUPATION_TYPE,60.91804513335228,71
72,POS_CNT_INSTALMENT_mean,60.773687332868576,64
73,BUREAU_DAYS_CREDIT_UPDATE_max,59.82821989059448,68
74,PREV_AMT_ANNUITY_std,59.216085851192474,79
75,BUREAU_DAYS_CREDIT_min,57.79958516359329,62
76,BUREAU_DAYS_CREDIT_UPDATE_sum,57.651455730199814,58
77,CC_CNT_DRAWINGS_ATM_CURRENT_mean,56.71423656120896,39
78,INST_NUM_INSTALMENT_NUMBER_std,55.97232913970947,61
79,INST_AMT_PAYMENT_mean,55.80112326145172,60
80,BUREAU_DAYS_CREDIT_UPDATE_mean,55.54449826478958,47
81,PREV_SELLERPLACE_AREA_max,54.570376932621,53
82,INST_AMT_PAYMENT_std,53.42461612820625,51
83,INST_DAYS_ENTRY_PAYMENT_std,52.898745000362396,42
84,PREV_AMT_GOODS_PRICE_min,51.962083756923676,67
85,BUREAU_DAYS_CREDIT_UPDATE_min,51.7925720512867,45
86,BUREAU_DAYS_CREDIT_sum,51.400690257549286,53
87,INST_DAYS_ENTRY_PAYMENT_max,50.90117308497429,59
88,BUREAU_DAYS_CREDIT_ENDDATE_min,50.87173688411713,64
89,PREV_RATE_DOWN_PAYMENT_sum,50.79161420464516,53
90,INST_AMT_INSTALMENT_min,50.76869335770607,51
91,CC_CNT_DRAWINGS_CURRENT_std,50.13212549686432,38
92,BUREAU_DAYS_ENDDATE_FACT_std,49.54513907432556,57
93,INST_NUM_INSTALMENT_VERSION_sum,49.158518239855766,63
94,POS_MONTHS_BALANCE_mean,48.55307188630104,46
95,NAME_FAMILY_STATUS,47.960813254117966,56
96,PREV_DAYS_FIRST_DUE_max,47.94767352566123,57
97,INST_AMT_INSTALMENT_mean,47.77580592036247,54
98,BUREAU_DAYS_ENDDATE_FACT_mean,47.47455406188965,47
99,POS_SK_DPD_mean,47.15816682577133,41
100,PREV_AMT_ANNUITY_max,46.6652869284153,49
101,AMT_INCOME_TOTAL,45.84587091207504,52
102,FLAG_DOCUMENT_3,45.74574255943298,31
103,INST_NUM_INSTALMENT_NUMBER_mean,45.48749601840973,53
104,PREV_HOUR_APPR_PROCESS_START_sum,44.73194022476673,52
105,PREV_AMT_CREDIT_mean,44.69827702641487,52
106,INST_NUM_INSTALMENT_NUMBER_sum,44.37876883149147,44
107,PREV_SELLERPLACE_AREA_std,44.252200186252594,52
108,PREV_RATE_DOWN_PAYMENT_max,43.92824932932854,44
109,YEARS_BEGINEXPLUATATION_MEDI,43.66430902481079,40
110,PREV_DAYS_FIRST_DUE_std,43.15545833110809,51
111,BUREAU_AMT_CREDIT_MAX_OVERDUE_sum,42.938154965639114,42
112,PREV_AMT_GOODS_PRICE_std,42.516162276268005,50
113,PREV_DAYS_LAST_DUE_1ST_VERSION_sum,42.43221813440323,43
114,PREV_DAYS_LAST_DUE_mean,42.184920847415924,40
115,INST_AMT_INSTALMENT_sum,41.53267705440521,43
116,PREV_AMT_DOWN_PAYMENT_std,41.39678806066513,46
117,PREV_AMT_ANNUITY_sum,41.10112300515175,44
118,PREV_CNT_PAYMENT_max,40.711454927921295,27
119,PREV_AMT_ANNUITY_mean,40.67667192220688,50
120,PREV_HOUR_APPR_PROCESS_START_max,40.53515222668648,39
121,POS_CNT_INSTALMENT_FUTURE_sum,40.113358944654465,43
122,POS_SK_DPD_DEF_std,39.833476126194,33
123,BUREAU_AMT_CREDIT_SUM_DEBT_max,38.899233758449554,45
124,POS_MONTHS_BALANCE_sum,38.82844293117523,41
125,BUREAU_BAL_STATUS_NUM_std,38.60104387998581,35
126,POS_COUNT,38.449329912662506,39
127,PREV_AMT_DOWN_PAYMENT_sum,38.19283929467201,36
128,PREV_DAYS_FIRST_DUE_sum,38.076438665390015,46
129,INST_DAYS_INSTALMENT_mean,37.897998571395874,34
130,PREV_AMT_CREDIT_sum,37.75833708047867,36
131,BUREAU_AMT_CREDIT_MAX_OVERDUE_max,37.652329832315445,34
132,NONLIVINGAREA_MODE,37.414155036211014,39
133,POS_CNT_INSTALMENT_sum,36.586290150880814,40
134,BUREAU_DAYS_ENDDATE_FACT_sum,36.40517517924309,37
135,PREV_AMT_DOWN_PAYMENT_mean,36.37556701898575,44
136,BUREAU_BAL_COUNT,36.34963896870613,34
137,BUREAU_DAYS_ENDDATE_FACT_min,35.74245226383209,40
138,FLAG_OWN_CAR,35.69320893287659,33
139,INST_DAYS_INSTALMENT_max,35.47176805138588,37
140,PREV_RATE_DOWN_PAYMENT_min,35.37267687916756,40
141,PREV_AMT_DOWN_PAYMENT_max,34.43887683749199,40
142,PREV_AMT_CREDIT_min,34.11848384141922,37
143,INST_DAYS_ENTRY_PAYMENT_sum,33.67453181743622,38
144,INST_DAYS_ENTRY_PAYMENT_mean,33.66409295797348,33
145,INST_NUM_INSTALMENT_NUMBER_max,33.53424707055092,38
146,POS_CNT_INSTALMENT_min,33.45238310098648,37
147,PREV_AMT_APPLICATION_min,33.25815212726593,38
148,PREV_AMT_CREDIT_max,33.05356314778328,39
149,HOUR_APPR_PROCESS_START,32.807616114616394,40
150,BUREAU_BAL_MONTHS_BALANCE_mean,32.804612159729004,36
151,PREV_DAYS_TERMINATION_sum,32.49192988872528,39
152,NONLIVINGAREA_MEDI,32.248603880405426,27
153,PREV_DAYS_LAST_DUE_sum,32.12541803717613,35
154,INST_COUNT,32.065850019454956,35
155,PREV_DAYS_LAST_DUE_1ST_VERSION_std,31.30746701359749,37
156,TOTALAREA_MODE,31.034067064523697,32
157,PREV_DAYS_FIRST_DUE_mean,30.900501161813736,36
158,PREV_AMT_GOODS_PRICE_mean,30.791872173547745,39
159,PREV_AMT_CREDIT_std,30.394069999456406,39
160,PREV_DAYS_LAST_DUE_min,30.255835950374603,35
161,BUREAU_AMT_CREDIT_MAX_OVERDUE_std,29.854407966136932,28
162,LIVINGAREA_AVG,29.722713142633438,33
163,PREV_DAYS_TERMINATION_min,29.696967899799347,30
164,NONLIVINGAREA_AVG,29.422584772109985,30
165,PREV_DAYS_DECISION_sum,29.265443176031113,36
166,INST_DAYS_INSTALMENT_sum,29.154492884874344,32
167,PREV_AMT_APPLICATION_std,28.89389881491661,33
168,PREV_DAYS_LAST_DUE_1ST_VERSION_min,28.79277604818344,30
169,CC_AMT_DRAWINGS_CURRENT_std,28.22451913356781,27
170,BASEMENTAREA_MODE,28.137783855199814,31
171,DEF_30_CNT_SOCIAL_CIRCLE,27.960924953222275,31
172,PREV_NFLAG_INSURED_ON_APPROVAL_mean,27.941722989082336,33
173,BUREAU_BAL_MONTHS_BALANCE_std,27.604355931282043,25
174,PREV_DAYS_LAST_DUE_1ST_VERSION_mean,27.504557996988297,32
175,BUREAU_AMT_ANNUITY_mean,27.465775907039642,26
176,WEEKDAY_APPR_PROCESS_START,27.02324479818344,34
177,PREV_DAYS_FIRST_DRAWING_sum,26.815157055854797,21
178,BUREAU_AMT_CREDIT_SUM_DEBT_min,26.762525767087936,28
179,CC_AMT_PAYMENT_CURRENT_max,26.49980190396309,32
180,PREV_DAYS_TERMINATION_mean,26.476583033800125,29
181,PREV_NFLAG_INSURED_ON_APPROVAL_std,26.27483582496643,28
182,PREV_AMT_APPLICATION_max,26.211962193250656,30
183,LANDAREA_MODE,25.982589960098267,31
184,BUREAU_BAL_STATUS_NUM_mean,25.96849411725998,26
185,NAME_HOUSING_TYPE,25.762640118598938,29
186,BUREAU_AMT_ANNUITY_sum,25.742271959781647,21
187,YEARS_BEGINEXPLUATATION_MODE,25.735743939876556,25
188,PREV_AMT_APPLICATION_sum,25.52816179394722,28
189,INST_DAYS_INSTALMENT_min,25.37175789475441,25
190,YEARS_BUILD_MEDI,24.608461797237396,21
191,POS_SK_DPD_DEF_sum,24.604684054851532,30
192,POS_MONTHS_BALANCE_max,24.46127587556839,24
193,PREV_DAYS_DECISION_min,23.645526885986328,28
194,CC_CNT_DRAWINGS_CURRENT_max,23.430305778980255,24
195,LIVINGAREA_MEDI,23.365236937999725,25
196,PREV_AMT_DOWN_PAYMENT_min,22.595255076885223,24
197,POS_MONTHS_BALANCE_min,22.519871056079865,25
198,YEARS_BEGINEXPLUATATION_AVG,22.23539099097252,29
199,LIVINGAREA_MODE,22.19826203584671,23
200,PREV_DAYS_LAST_DUE_1ST_VERSION_max,21.959048956632614,25
201,OBS_60_CNT_SOCIAL_CIRCLE,20.679164052009583,23
202,ENTRANCES_AVG,20.427041977643967,22
203,PREV_AMT_APPLICATION_mean,20.21676418185234,24
204,LANDAREA_AVG,20.155008226633072,25
205,POS_SK_DPD_std,20.04526996612549,21
206,INST_DAYS_ENTRY_PAYMENT_min,19.981237053871155,15
207,CC_AMT_CREDIT_LIMIT_ACTUAL_std,19.394081234931946,19
208,CC_AMT_CREDIT_LIMIT_ACTUAL_mean,18.854912877082825,19
209,PREV_DAYS_LAST_DUE_max,18.698900997638702,22
210,APARTMENTS_AVG,18.59032279253006,21
211,PREV_DAYS_TERMINATION_max,18.570660889148712,18
212,APARTMENTS_MODE,18.380484998226166,23
213,BUREAU_AMT_CREDIT_SUM_LIMIT_mean,18.323495864868164,26
214,CC_AMT_CREDIT_LIMIT_ACTUAL_sum,18.27199000120163,21
